No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,,,Time 2,Time 1,,Delay,,Delay 2,Delay 1,,Jitter
1,0,192.168.1.6,69.171.250.60,TLSv1.2,173,Application Data,,,,,,,,,,,,0.017574,0,,0.017574,,0.213359,0.017574,,0.195785
2,0.017574,69.171.250.60,192.168.1.6,TCP,56,443  >  51962 [ACK] Seq=1 Ack=120 Win=470 Len=0,,,,,,,,,,,,0.230933,0.017574,,0.213359,,0.040111,0.213359,,-0.173248
3,0.230933,69.171.250.60,192.168.1.6,TLSv1.2,87,Application Data,,,,,,,,,,,,0.271044,0.230933,,0.040111,,0.785471,0.040111,,0.74536
4,0.271044,192.168.1.6,69.171.250.60,TCP,54,51962  >  443 [ACK] Seq=120 Ack=34 Win=516 Len=0,,,,,,,,,,,,1.056515,0.271044,,0.785471,,0.015009,0.785471,,-0.770462
5,1.056515,69.171.250.60,192.168.1.6,TLSv1.2,101,Application Data,,,,,,,,,,,,1.071524,1.056515,,0.015009,,7.3E-05,0.015009,,-0.014936
6,1.071524,69.171.250.60,192.168.1.6,TLSv1.2,141,Application Data,,,,,,,,,,,,1.071597,1.071524,,7.3E-05,,0.169881,7.3E-05,,0.169808
7,1.071597,192.168.1.6,69.171.250.60,TCP,54,51962  >  443 [ACK] Seq=120 Ack=168 Win=515 Len=0,,,,,,,,,,,,1.241478,1.071597,,0.169881,,0.000564,0.169881,,-0.169317
8,1.241478,192.168.1.6,118.98.109.80,TCP,66,51999  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,1.242042,1.241478,,0.000564,,0.004272,0.000564,,0.003708
9,1.242042,fe80::3dfb:9bbe:e62a:b882,fe80::1,DNS,90,Standard query 0xd0c0 A github.com,,,,,,,,,,,,1.246314,1.242042,,0.004272,,0.004706,0.004272,,0.000434
10,1.246314,fe80::1,fe80::3dfb:9bbe:e62a:b882,DNS,106,Standard query response 0xd0c0 A github.com A 13.229.188.59,,,,,,,,,,,,1.25102,1.246314,,0.004706,,0.00039,0.004706,,-0.004316
11,1.25102,192.168.1.6,13.229.188.59,TCP,66,52001  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,1.25141,1.25102,,0.00039,,0.033033,0.00039,,0.032643
